"ImageId","Label"
1,"0"
2,"1"
3,"8"
4,"1"
5,"0"
6,"8"
7,"2"
8,"3"
9,"9"
10,"4"
11,"1"
12,"3"
13,"5"
14,"9"
15,"6"
16,"2"
17,"8"
18,"9"
19,"6"
20,"5"
21,"8"
22,"6"
23,"7"
24,"6"
25,"0"
26,"7"
27,"1"
28,"0"
29,"0"
30,"3"
31,"9"
32,"2"
33,"4"
34,"7"
35,"2"
36,"2"
37,"2"
38,"6"
39,"0"
40,"3"
41,"1"
42,"6"
43,"2"
44,"5"
45,"4"
46,"3"
47,"1"
48,"1"
49,"7"
50,"2"
51,"2"
52,"6"
53,"9"
54,"0"
55,"0"
56,"8"
57,"9"
58,"9"
59,"5"
60,"5"
61,"8"
62,"2"
63,"7"
64,"6"
65,"2"
66,"9"
67,"2"
68,"4"
69,"2"
70,"9"
71,"6"
72,"3"
73,"5"
74,"1"
75,"6"
76,"1"
77,"1"
78,"8"
79,"8"
80,"6"
81,"2"
82,"9"
83,"4"
84,"9"
85,"8"
86,"9"
87,"6"
88,"2"
89,"2"
90,"9"
91,"2"
92,"3"
93,"9"
94,"7"
95,"4"
96,"7"
97,"1"
98,"2"
99,"4"
100,"2"
101,"1"
102,"2"
103,"2"
104,"1"
105,"9"
106,"0"
107,"5"
108,"2"
109,"3"
110,"7"
111,"6"
112,"0"
113,"7"
114,"3"
115,"6"
116,"9"
117,"0"
118,"8"
119,"1"
120,"1"
121,"4"
122,"5"
123,"2"
124,"3"
125,"7"
126,"8"
127,"1"
128,"6"
129,"8"
130,"3"
131,"8"
132,"6"
133,"6"
134,"0"
135,"0"
136,"5"
137,"0"
138,"3"
139,"3"
140,"0"
141,"6"
142,"6"
143,"6"
144,"6"
145,"0"
146,"0"
147,"2"
148,"0"
149,"1"
150,"4"
151,"5"
152,"8"
153,"8"
154,"2"
155,"7"
156,"8"
157,"7"
158,"4"
159,"3"
160,"7"
161,"4"
162,"6"
163,"7"
164,"7"
165,"2"
166,"7"
167,"9"
168,"2"
169,"4"
170,"9"
171,"8"
172,"2"
173,"7"
174,"8"
175,"3"
176,"2"
177,"0"
178,"3"
179,"5"
180,"9"
181,"6"
182,"7"
183,"9"
184,"7"
185,"8"
186,"1"
187,"7"
188,"3"
189,"5"
190,"6"
191,"4"
192,"5"
193,"9"
194,"5"
195,"9"
196,"9"
197,"2"
198,"8"
199,"5"
200,"5"
201,"1"
202,"9"
203,"9"
204,"4"
205,"5"
206,"6"
207,"8"
208,"4"
209,"9"
210,"3"
211,"8"
212,"5"
213,"8"
214,"2"
215,"5"
216,"8"
217,"8"
218,"5"
219,"6"
220,"1"
221,"9"
222,"0"
223,"1"
224,"1"
225,"6"
226,"9"
227,"9"
228,"7"
229,"5"
230,"1"
231,"2"
232,"2"
233,"2"
234,"0"
235,"9"
236,"4"
237,"4"
238,"2"
239,"9"
240,"0"
241,"5"
242,"6"
243,"5"
244,"6"
245,"0"
246,"2"
247,"8"
248,"6"
249,"5"
250,"8"
251,"6"
252,"9"
253,"2"
254,"8"
255,"6"
256,"1"
257,"6"
258,"1"
259,"4"
260,"9"
261,"7"
262,"0"
263,"6"
264,"7"
265,"0"
266,"8"
267,"2"
268,"3"
269,"3"
270,"2"
271,"9"
272,"0"
273,"1"
274,"3"
275,"6"
276,"4"
277,"8"
278,"7"
279,"7"
